dataset_id,timeout_sec,algo_id,jar_signature,runtime_sec,solved_strict,timeout,tree_size,return_code,error_message
hayes-roth_0.2_0,60,5,/home/thoams/Documents/TUDelft/thesis/experiments/algorithms/witty/Code/build/libs/Code-1.0-SNAPSHOT.jar::2182045::1771872091741107500,0.213000,true,false,2,0,
lupus_0.2_4,60,5,/home/thoams/Documents/TUDelft/thesis/experiments/algorithms/witty/Code/build/libs/Code-1.0-SNAPSHOT.jar::2182045::1771872091741107500,0.016000,true,false,3,0,
lupus_0.2_5,60,5,/home/thoams/Documents/TUDelft/thesis/experiments/algorithms/witty/Code/build/libs/Code-1.0-SNAPSHOT.jar::2182045::1771872091741107500,0.017000,true,false,3,0,
lupus_0.2_8,60,5,/home/thoams/Documents/TUDelft/thesis/experiments/algorithms/witty/Code/build/libs/Code-1.0-SNAPSHOT.jar::2182045::1771872091741107500,0.017000,true,false,4,0,
postoperative-patient-data_0.2_5,60,5,/home/thoams/Documents/TUDelft/thesis/experiments/algorithms/witty/Code/build/libs/Code-1.0-SNAPSHOT.jar::2182045::1771872091741107500,0.017000,true,false,2,0,
hayes-roth_0.2_1,60,5,/home/thoams/Documents/TUDelft/thesis/experiments/algorithms/witty/Code/build/libs/Code-1.0-SNAPSHOT.jar::2182045::1771872091741107500,0.017000,true,false,3,0,
lupus_0.2_1,60,5,/home/thoams/Documents/TUDelft/thesis/experiments/algorithms/witty/Code/build/libs/Code-1.0-SNAPSHOT.jar::2182045::1771872091741107500,0.019000,true,false,4,0,
postoperative-patient-data_0.2_1,60,5,/home/thoams/Documents/TUDelft/thesis/experiments/algorithms/witty/Code/build/libs/Code-1.0-SNAPSHOT.jar::2182045::1771872091741107500,0.018000,true,false,3,0,
hayes-roth_0.2_9,60,5,/home/thoams/Documents/TUDelft/thesis/experiments/algorithms/witty/Code/build/libs/Code-1.0-SNAPSHOT.jar::2182045::1771872091741107500,0.019000,true,false,3,0,
postoperative-patient-data_0.2_6,60,5,/home/thoams/Documents/TUDelft/thesis/experiments/algorithms/witty/Code/build/libs/Code-1.0-SNAPSHOT.jar::2182045::1771872091741107500,0.018000,true,false,3,0,
postoperative-patient-data_0.2_0,60,5,/home/thoams/Documents/TUDelft/thesis/experiments/algorithms/witty/Code/build/libs/Code-1.0-SNAPSHOT.jar::2182045::1771872091741107500,0.019000,true,false,4,0,
