solver,dataset_id,runtime_sec,solved_strict,timeout,tree_size,return_code,error_message
codt,hayes-roth_0.2_0,0.001590,true,false,2,0,
witty,hayes-roth_0.2_0,0.213000,true,false,2,0,
codt,lupus_0.2_4,0.001894,true,false,3,0,
witty,lupus_0.2_4,0.016000,true,false,3,0,
codt,lupus_0.2_5,0.001845,true,false,3,0,
witty,lupus_0.2_5,0.017000,true,false,3,0,
codt,lupus_0.2_8,0.027569,true,false,4,0,
witty,lupus_0.2_8,0.017000,true,false,4,0,
codt,postoperative-patient-data_0.2_5,0.001831,true,false,2,0,
witty,postoperative-patient-data_0.2_5,0.017000,true,false,2,0,
codt,hayes-roth_0.2_1,0.006137,true,false,3,0,
witty,hayes-roth_0.2_1,0.017000,true,false,3,0,
codt,lupus_0.2_1,0.005579,true,false,4,0,
witty,lupus_0.2_1,0.019000,true,false,4,0,
codt,postoperative-patient-data_0.2_1,0.008753,true,false,3,0,
witty,postoperative-patient-data_0.2_1,0.018000,true,false,3,0,
codt,hayes-roth_0.2_9,0.005973,true,false,3,0,
witty,hayes-roth_0.2_9,0.019000,true,false,3,0,
codt,postoperative-patient-data_0.2_6,0.014313,true,false,3,0,
witty,postoperative-patient-data_0.2_6,0.018000,true,false,3,0,
codt,postoperative-patient-data_0.2_0,0.179023,true,false,4,0,
witty,postoperative-patient-data_0.2_0,0.019000,true,false,4,0,
codt,lupus_0.2_3,0.002958,true,false,4,0,
witty,lupus_0.2_3,0.018000,true,false,4,0,
codt,postoperative-patient-data_0.2_4,0.002384,true,false,3,0,
witty,postoperative-patient-data_0.2_4,0.019000,true,false,3,0,
codt,cloud_0.2_1,0.008430,true,false,3,0,
witty,cloud_0.2_1,0.021000,true,false,3,0,
codt,hayes-roth_0.2_8,0.013012,true,false,4,0,
witty,hayes-roth_0.2_8,0.020000,true,false,4,0,
codt,cloud_0.2_4,0.001784,true,false,2,0,
witty,cloud_0.2_4,0.020000,true,false,2,0,
codt,cloud_0.2_6,0.001741,true,false,2,0,
witty,cloud_0.2_6,0.022000,true,false,2,0,
codt,cloud_0.2_7,0.471350,true,false,3,0,
witty,cloud_0.2_7,0.024000,true,false,3,0,
codt,cloud_0.2_8,0.145319,true,false,3,0,
witty,cloud_0.2_8,0.020000,true,false,3,0,
codt,hayes-roth_0.2_2,0.007237,true,false,3,0,
witty,hayes-roth_0.2_2,0.025000,true,false,3,0,
codt,spect_0.2_4,0.054029,true,false,3,0,
witty,spect_0.2_4,0.023000,true,false,3,0,
codt,tae_0.2_2,0.348035,true,false,5,0,
witty,tae_0.2_2,0.023000,true,false,5,0,
codt,hayes-roth_0.2_6,0.047455,true,false,4,0,
witty,hayes-roth_0.2_6,0.029000,true,false,4,0,
codt,hayes-roth_0.2_7,0.020375,true,false,4,0,
witty,hayes-roth_0.2_7,0.024000,true,false,4,0,
codt,postoperative-patient-data_0.2_2,0.066917,true,false,4,0,
witty,postoperative-patient-data_0.2_2,0.025000,true,false,4,0,
codt,postoperative-patient-data_0.2_3,0.043125,true,false,4,0,
witty,postoperative-patient-data_0.2_3,0.025000,true,false,4,0,
codt,lupus_0.2_9,0.005133,true,false,4,0,
witty,lupus_0.2_9,0.025000,true,false,4,0,
codt,lupus_0.2_0,0.069275,true,false,7,0,
witty,lupus_0.2_0,0.026000,true,false,7,0,
codt,hepatitis_0.2_9,0.004455,true,false,2,0,
witty,hepatitis_0.2_9,0.028000,true,false,2,0,
codt,cleveland-nominal_0.2_1,0.085685,true,false,5,0,
witty,cleveland-nominal_0.2_1,0.035000,true,false,5,0,
codt,lymphography_0.2_9,0.002969,true,false,2,0,
witty,lymphography_0.2_9,0.027000,true,false,2,0,
codt,backache_0.2_2,1.928552,true,false,3,0,
witty,backache_0.2_2,0.029000,true,false,3,0,
codt,tae_0.2_7,3.523592,true,false,4,0,
witty,tae_0.2_7,0.031000,true,false,4,0,
codt,hepatitis_0.2_4,0.886238,true,false,3,0,
witty,hepatitis_0.2_4,0.031000,true,false,3,0,
codt,postoperative-patient-data_0.2_8,0.229073,true,false,5,0,
witty,postoperative-patient-data_0.2_8,0.031000,true,false,5,0,
codt,backache_0.2_0,1.354235,true,false,3,0,
witty,backache_0.2_0,0.031000,true,false,3,0,
codt,postoperative-patient-data_0.2_7,0.270290,true,false,5,0,
witty,postoperative-patient-data_0.2_7,0.031000,true,false,5,0,
codt,tae_0.2_1,1.779633,true,false,5,0,
witty,tae_0.2_1,0.031000,true,false,5,0,
codt,new-thyroid_0.2_0,0.001742,true,false,2,0,
witty,new-thyroid_0.2_0,0.032000,true,false,2,0,
codt,hayes-roth_0.2_3,0.054435,true,false,4,0,
witty,hayes-roth_0.2_3,0.032000,true,false,4,0,
codt,new-thyroid_0.2_1,0.001494,true,false,2,0,
witty,new-thyroid_0.2_1,0.036000,true,false,2,0,
codt,hepatitis_0.2_1,70.071820,false,true,,,Process timeout after 70s
witty,hepatitis_0.2_1,0.034000,true,false,3,0,
codt,new-thyroid_0.2_3,0.001665,true,false,2,0,
witty,new-thyroid_0.2_3,0.035000,true,false,2,0,
codt,new-thyroid_0.2_8,0.047029,true,false,3,0,
witty,new-thyroid_0.2_8,0.037000,true,false,3,0,
codt,spect_0.2_9,13.762099,true,false,6,0,
witty,spect_0.2_9,0.039000,true,false,6,0,
codt,hayes-roth_0.2_5,0.095463,true,false,5,0,
witty,hayes-roth_0.2_5,0.039000,true,false,5,0,
codt,lupus_0.2_6,0.198747,true,false,6,0,
witty,lupus_0.2_6,0.041000,true,false,6,0,
codt,cloud_0.2_2,10.472626,true,false,3,0,
